Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
"AQST|Aquestive Therapeutics,", Inc. - Common, Stock|G|N|N|10,0|N|N,,
AQWA|Global X Clean Water ET,F|G|N|N|100|Y|,N,,,
ARAY|Accuray Incorporated - ,Common Stock|Q,|N|N|100|N|N,,,
ARBB|ARB IOT Group Limited -, Ordinary Shar,es|S|N|D|100|N|,N,,
ARBE|Arbe Robotics Ltd. - Or,dinary Shares|,S|N|N|100|N|N,,,
ARBEW|Arbe Robotics Ltd. - W,arrant|S|N|N|1,00|N|N,,,
ARBK|Argo Blockchain plc - A,merican Deposi,tary Shares|Q|N,|D|100|N|N,,
ARBKL|Argo Blockchain plc - ,8.75% Senior N,otes due 2026|G,|N|N|100|N|N,,
ARCB|ArcBest Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
ARCC|Ares Capital Corporatio,n - Closed End, Fund|Q|N|N|100,|N|N,,
ARCT|Arcturus Therapeutics H,oldings Inc. -, Common Stock|G,|N|N|100|N|N,,
"ARDX|Ardelyx, Inc. - Common ",Stock|G|N|N|10,0|N|N,,,
AREB|American Rebel Holdings,", Inc. - Commo",n Stock|S|N|D|1,00|N|N,,
AREBW|American Rebel Holding,"s, Inc. - warr",ants|S|N|D|100|,N|N,,
AREC|American Resources Corp,oration - Clas,s A Common Stoc,k|S|N|D|100|N|,N,
ARGX|argenx SE - American De,positary Share,s|Q|N|N|100|N|N,,,
"ARHS|Arhaus, Inc. - Class A ",Common Stock|Q,|N|N|100|N|N,,,
ARKO|ARKO Corp. - Common Sto,ck|S|N|N|100|N,|N,,,
ARKOW|ARKO Corp. - Warrant|S,|N|N|100|N|N,,,,
ARKR|Ark Restaurants Corp. -, Common Stock|,G|N|N|100|N|N,,,
ARLP|Alliance Resource Partn,"ers, L.P. - Co",mmon Units Repr,esenting Limit,ed ,Partnership Interests|Q|N|N|100|N|N
ARM|Arm Holdings plc - Ameri,can Depositary, Shares|Q|N|N|1,00|N|N,,
ARMG|Leverage Shares 2X Long, ARM Daily ETF,|G|N|N|100|Y|N,,,
AROW|Arrow Financial Corpora,tion - Common ,Stock|Q|N|N|100,|N|N,,
"ARQ|Arq, Inc. - Common Stock",|G|N|N|100|N|N,,,,
ARQQ|Arqit Quantum Inc. - Or,dinary Shares|,S|N|N|100|N|N,,,
ARQQW|Arqit Quantum Inc. - W,arrants|S|N|N|,100|N|N,,,
ARQT|Arcutis Biotherapeutics,", Inc. - Commo",n stock|Q|N|N|1,00|N|N,,
"ARRY|Array Technologies, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
"ARTL|Artelo Biosciences, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
ARTNA|Artesian Resources Cor,poration - Cla,ss A Non-Voting, Common Stock|,Q|N,|N|100|N|N
"ARTV|Artiva Biotherapeutics,", Inc. - Common, Stock|G|N|N|10,0|N|N,,
ARTW|Art's-Way Manufacturing," Co., Inc. - C",ommon Stock|S|N,|N|100|N|N,,
"ARVN|Arvinas, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
ARVR|First Trust Indxx Metav,erse ETF|G|N|N,|100|Y|N,,,
ARWR|Arrowhead Pharmaceutica,"ls, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
ASBP|Aspire Biopharma Holdin,"gs, Inc.  - Co",mmon Stock|G|N|,N|100|N|N,,
ASBPW|Aspire Biopharma Holdi,"ngs, Inc.  - W",arrant|S|N|N|10,0|N|N,,
ASET|FlexShares Real Assets ,Allocation Ind,ex Fund|G|N|N|1,00|Y|N,,
ASLE|AerSale Corporation - C,ommon Stock|S|,N|N|100|N|N,,,
"ASMB|Assembly Biosciences, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
ASMG|Leverage Shares 2X Long, ASML Daily ET,F|G|N|N|100|Y|N,,,
ASML|ASML Holding N.V. - New, York Registry, Shares|Q|N|N|1,00|N|N,,
ASND|Ascendis Pharma A/S - A,merican Deposi,tary Shares|Q|N,|N|100|N|N,,
"ASNS|Actelis Networks, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
ASO|Academy Sports and Outdo,"ors, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
ASPC|A SPAC III Acquisition ,Corp. - Class ,A Ordinary Shar,es|S|N|N|100|N,|N,
ASPCR|A SPAC III Acquisition, Corp. - Right,|S|N|N|100|N|N,,,
ASPCU|A SPAC III Acquisition, Corp. - Unit|,S|N|N|100|N|N,,,
ASPI|ASP Isotopes Inc. - Com,mon Stock|S|N|,N|100|N|N,,,
ASPS|Altisource Portfolio So,lutions S.A. -, Common Stock|Q,|N|D|100|N|N,,
"ASRT|Assertio Holdings, Inc.", - Common Stoc,k|S|N|D|100|N|N,,,
ASRV|AmeriServ Financial Inc,. - Common Sto,ck|G|N|N|100|N|,N,,
ASST|Asset Entities Inc. - C,lass B Common ,Stock|S|N|D|100,|N|N,,
ASTC|Astrotech Corporation -, Common Stock|,S|N|N|100|N|N,,,
"ASTE|Astec Industries, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
ASTH|Astrana Health Inc. - C,ommon Stock|S|,N|N|100|N|N,,,
ASTI|Ascent Solar Technologi,"es, Inc - Comm",on Stock|S|N|N|,100|N|N,,
ASTL|Algoma Steel Group Inc., - Common Shar,es|G|N|N|100|N|,N,,
ASTLW|Algoma Steel Group Inc,. - Warrant|G|,N|N|100|N|N,,,
"ASTS|AST SpaceMobile, Inc. -", Class A Commo,n Stock|Q|N|N|1,00|N|N,,
ASUR|Asure Software Inc - Co,mmon Stock|S|N,|N|100|N|N,,,
"ASYS|Amtech Systems, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
ATAI|ATAI Life Sciences N.V., - Common Shar,es|G|N|N|100|N|,N,,
ATAT|Atour Lifestyle Holding,s Limited - Am,erican Deposita,ry Shares|Q|N|,N|1,00|N|N
ATCOL|Atlas Corp. - 7.125% N,otes due 2027|,G|N|N|100|N|N,,,
"ATEC|Alphatec Holdings, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"ATER|Aterian, Inc. - Common ",Stock|S|N|N|10,0|N|N,,,
ATEX|Anterix Inc. - Common S,tock|S|N|N|100,|N|N,,,
ATGL|Alpha Technology Group ,Limited - Clas,s A Ordinary Sh,ares|S|N|N|100,|N|,N
"ATHA|Athira Pharma, Inc. - C",ommon Stock|Q|,N|D|100|N|N,,,
ATHE|Alterity Therapeutics L,imited - Ameri,can Depositary ,Shares|S|N|N|1,00|,N|N
ATIIU|Archimedes Tech SPAC P,artners II Co., - Unit|G|N|N|1,00|N|N,,
ATLC|Atlanticus Holdings Cor,poration - Com,mon Stock|Q|N|N,|100|N|N,,
ATLCL|Atlanticus Holdings Co,rporation - 6.,125% Senior Not,es due 2026|G|,N|N,|100|N|N
ATLCP|Atlanticus Holdings Co,rporation - 7.,625% Series B C,umulative Perp,etu,"al Preferred Stock, no par value per share|Q|N|N|100|N|N"
ATLCZ|Atlanticus Holdings Co,rporation - 9.,25% Senior Note,s due 2029|G|N,|N|,100|N|N
ATLN|Atlantic International ,Corp. - Common, Stock|G|N|N|10,0|N|N,,
ATLO|Ames National Corporati,on - Common St,ock|S|N|N|100|N,|N,,
ATLX|Atlas Lithium Corporati,on - Common St,ock|S|N|N|100|N,|N,,
ATMC|AlphaTime Acquisition C,orp - Ordinary, Shares|G|N|D|1,00|N|N,,
ATMCR|AlphaTime Acquisition ,Corp - Right|G,|N|N|100|N|N,,,
ATMCU|AlphaTime Acquisition ,Corp - Unit|G|,N|N|100|N|N,,,
ATMCW|AlphaTime Acquisition ,Corp - Warrant,|G|N|N|100|N|N,,,
ATMV|AlphaVest Acquisition C,orp - Ordinary, Shares|S|N|N|1,00|N|N,,
ATMVR|AlphaVest Acquisition ,Corp - Right|S,|N|N|100|N|N,,,
ATMVU|AlphaVest Acquisition ,Corp - Unit|S|,N|N|100|N|N,,,
ATNF|180 Life Sciences Corp., - Common Stoc,k|S|N|N|100|N|N,,,
ATNFW|180 Life Sciences Corp,. - Warrant|S|,N|N|100|N|N,,,
"ATNI|ATN International, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
ATOM|Atomera Incorporated - ,Common Stock|S,|N|N|100|N|N,,,
"ATOS|Atossa Therapeutics, In",c. - Common St,ock|S|N|D|100|N,|N,,
ATPC|Agape ATP Corporation -, Common Stock|,S|N|N|100|N|N,,,
"ATRA|Atara Biotherapeutics, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
"ATRC|AtriCure, Inc. - Common", Stock|G|N|N|1,00|N|N,,,
ATRO|Astronics Corporation -, Common Stock|,Q|N|N|100|N|N,,,
ATSG|Air Transport Services ,"Group, Inc - C",ommon Stock|Q|N,|N|100|N|N,,
ATXG|Addentax Group Corp. - ,Common Stock|S,|N|N|100|N|N,,,
"ATXS|Astria Therapeutics, In",c. - Common St,ock|G|N|N|100|N,|N,,
"ATYR|aTyr Pharma, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
AUBN|Auburn National Bancorp,"oration, Inc. ",- Common Stock|,G|N|N|100|N|N,,
AUDC|AudioCodes Ltd. - Ordin,ary Shares|Q|N,|N|100|N|N,,,
AUID|authID Inc. - Common St,ock|S|N|N|100|,N|N,,,
AUMI|Themes Gold Miners ETF|,G|N|N|100|Y|N,,,,
AUPH|Aurinia Pharmaceuticals, Inc - Common ,Shares|G|N|N|10,0|N|N,,
"AUR|Aurora Innovation, Inc. ", - Class A Com,mon Stock|Q|N|N,|100|N|N,,
"AURA|Aura Biosciences, Inc. ",- Common Stock,|G|N|N|100|N|N,,,
"AUROW|Aurora Innovation, Inc",.  - Warrant|Q,|N|N|100|N|N,,,
AUTL|Autolus Therapeutics pl,c - American D,epositary Share,s|Q|N|N|100|N|,N,
AUUD|Auddia Inc. - Common St,ock|S|N|D|100|,N|N,,,
AUUDW|Auddia Inc. - Warrants,|S|N|N|100|N|N,,,,
AVAH|Aveanna Healthcare Hold,ings Inc. - Co,mmon Stock|Q|N|,N|100|N|N,,
"AVAV|AeroVironment, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
"AVBP|ArriVent BioPharma, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
AVDL|Avadel Pharmaceuticals ,plc - Ordinary, Share|G|N|N|10,0|N|N,,
"AVDX|AvidXchange Holdings, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
AVGO|Broadcom Inc. - Common ,Stock|Q|N|N|10,0|N|N,,,
AVGX|Defiance Daily Target 2,X Long AVGO ET,F|G|N|N|100|Y|N,,,
"AVIR|Atea Pharmaceuticals, I",nc. - common s,tock|Q|N|N|100|,N|N,,
AVL|Direxion Daily AVGO Bull, 2X Shares|G|N,|N|100|Y|N,,,
"AVNW|Aviat Networks, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
"AVO|Mission Produce, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
"AVPT|AvePoint, Inc. - Class ",A Common Stock,|Q|N|N|100|N|N,,,
"AVPTW|AvePoint, Inc. - Warra",nt|Q|N|N|100|N,|N,,,
AVR|Anteris Technologies Glo,bal Corp. - Co,mmon Stock|G|N|,N|100|N|N,,
AVS|Direxion Daily AVGO Bear, 1X Shares|G|N,|N|100|Y|N,,,
"AVT|Avnet, Inc. - Common Sto",ck|Q|N|N|100|N,|N,,,
"AVTE|Aerovate Therapeutics, ",Inc. - Common ,Stock|G|N|N|100,|N|N,,
"AVTX|Avalo Therapeutics, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
AVUQ|Avantis U.S. Quality ET,F|G|N|N|100|Y|,N,,,
AVXC|Avantis Emerging Market,s ex-China Equ,ity ETF|G|N|N|1,00|Y|N,,
AVXL|Anavex Life Sciences Co,rp. - Common S,tock|Q|N|N|100|,N|N,,
AWH|Aspira Women's Health In,c. - Common St,ock|S|N|D|100|N,|N,,
"AWRE|Aware, Inc. - Common St",ock|G|N|N|100|,N|N,,,
"AXDX|Accelerate Diagnostics,", Inc. - Common, Stock|S|N|D|10,0|N|N,,
"AXGN|Axogen, Inc. - Common S",tock|S|N|N|100,|N|N,,,
"AXON|Axon Enterprise, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
"AXSM|Axsome Therapeutics, In",c. - Common St,ock|G|N|N|100|N,|N,,
AXTI|AXT Inc - Common Stock|,Q|N|N|100|N|N,,,,
"AYRO|AYRO, Inc. - Common Sto",ck|S|N|D|100|N,|N,,,
"AYTU|Aytu BioPharma, Inc.  -", Common Stock|,S|N|N|100|N|N,,,
AZ|A2Z Cust2Mate Solutions C,orp. - Common ,Shares|S|N|N|10,0|N|N,,
AZI|Autozi Internet Technolo,gy (Global) Lt,d. - Class A Or,dinary Shares|,G|N,|D|100|N|N
AZN|AstraZeneca PLC - Americ,an Depositary ,Shares|Q|N|N|10,0|N|N,,
"AZTA|Azenta, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
BABX|GraniteShares 2x Long B,ABA Daily ETF|,G|N|N|100|Y|N,,,
BACQ|Bleichroeder Acquisitio,n Corp. I - Cl,ass A Ordinary ,Shares|G|N|N|1,00|,N|N
BACQR|Bleichroeder Acquisiti,on Corp. I - R,ight|G|N|N|100|,N|N,,
BACQU|Bleichroeder Acquisiti,on Corp. I - U,nit|G|N|N|100|N,|N,,
BAER|Bridger Aerospace Group," Holdings, Inc",. - Common Stoc,k|G|N|N|100|N|,N,
BAERW|Bridger Aerospace Grou,"p Holdings, In",c. - Warrant|G|,N|N|100|N|N,,
BAFE|Brown Advisory Flexible, Equity ETF|G|,N|N|100|Y|N,,,
BAFN|BayFirst Financial Corp,. - Common Sto,ck|S|N|N|100|N|,N,,
BAND|Bandwidth Inc. - Class ,A Common Stock,|Q|N|N|100|N|N,,,
BANF|BancFirst Corporation -, Common Stock|,Q|N|N|100|N|N,,,
BANFP|BancFirst Corporation ,- 7.2% Cumulat,ive Trust Prefe,rred Securitie,s|Q,|N|N|100|N|N
BANL|CBL International Limit,ed - Ordinary ,Shares|S|N|N|10,0|N|N,,
BANR|Banner Corporation - Co,mmon Stock|Q|N,|N|100|N|N,,,
BANX|ArrowMark Financial Cor,p. - Closed En,d Fund|Q|N|N|10,0|N|N,,
BAOS|Baosheng Media Group Ho,ldings Limited, - Ordinary sha,res|S|N|N|100|,N|N,
"BASE|Couchbase, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
BATRA|Atlanta Braves Holding,"s, Inc. - Seri",es A Common Sto,ck|Q|N|N|100|N,|N,
BATRK|Atlanta Braves Holding,"s, Inc. - Seri",es C Common Sto,ck|Q|N|N|100|N,|N,
BAYA|Bayview Acquisition Cor,p - Ordinary S,hare|G|N|N|100|,N|N,,
BAYAR|Bayview Acquisition Co,rp - Right|G|N,|N|100|N|N,,,
BAYAU|Bayview Acquisition Co,rp - Unit|G|N|,N|100|N|N,,,
BBCP|Concrete Pumping Holdin,"gs, Inc.  - Co",mmon Stock|S|N|,N|100|N|N,,
BBGI|Beasley Broadcast Group,", Inc. - Class", A Common Stock,|S|N|N|100|N|N,,
BBH|VanEck Biotech ETF|G|N|N,|100|Y|N,,,,
"BBIO|BridgeBio Pharma, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
BBLG|Bone Biologics Corp - C,ommon Stock|S|,N|N|100|N|N,,,
BBLGW|Bone Biologics Corp - ,warrants|S|N|N,|100|N|N,,,
"BBNX|Beta Bionics, Inc. - Co",mmon Stock|G|N,|N|100|N|N,,,
BBSI|Barrett Business Servic,"es, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
"BCAB|BioAtla, Inc. - Common ",Stock|G|N|D|10,0|N|N,,,
BCAL|California BanCorp - Co,mmon Stock|S|N,|N|100|N|N,,,
BCAX|Bicara Therapeutics Inc,. - Common Sto,ck|G|N|N|100|N|,N,,
"BCBP|BCB Bancorp, Inc. (NJ) ",- Common Stock,|G|N|N|100|N|N,,,
"BCDA|BioCardia, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
"BCG|Binah Capital Group, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
"BCGWW|Binah Capital Group, I",nc. - Warrants,|S|N|N|100|N|N,,,
BCLI|Brainstorm Cell Therape,utics Inc. - C,ommon Stock|S|N,|D|100|N|N,,
BCLO|iShares BBB-B CLO Activ,e ETF|G|N|N|10,0|Y|N,,,
BCML|BayCom Corp - Common St,ock|Q|N|N|100|,N|N,,,
BCPC|Balchem Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
BCRX|BioCryst Pharmaceutical,"s, Inc. - Comm",on Stock|Q|N|N|,100|N|N,,
BCTX|BriaCell Therapeutics C,orp. - Common ,Shares|S|N|N|10,0|N|N,,
BCTXW|BriaCell Therapeutics ,Corp. - Warran,t|S|N|N|100|N|N,,,
BCYC|Bicycle Therapeutics pl,c - American D,epositary Share,s|Q|N|N|100|N|,N,
BDGS|Bridges Capital Tactica,l ETF|G|N|N|10,0|Y|N,,,
BDMD|Baird Medical Investmen,t Holdings Ltd, - Ordinary Sha,re|S|N|N|100|N,|N,
BDMDW|Baird Medical Investme,nt Holdings Lt,d - Warrant|S|N,|N|100|N|N,,
BDRX|Biodexa Pharmaceuticals, plc - America,n Depositary Sh,ares|S|N|N|100,|N|,N
"BDSX|Biodesix, Inc. - Common", Stock|G|N|D|1,00|N|N,,,
BDTX|Black Diamond Therapeut,"ics, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
BEAG|Bold Eagle Acquisition ,Corp. - Class ,A Ordinary Shar,es|G|N|N|100|N,|N,
BEAGR|Bold Eagle Acquisition, Corp. - Right,|G|N|N|100|N|N,,,
BEAGU|Bold Eagle Acquisition, Corp. - Units,|G|N|N|100|N|N,,,
BEAM|Beam Therapeutics Inc. ,- Common Stock,|Q|N|N|100|N|N,,,
"BEAT|Heartbeam, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
"BEATW|Heartbeam, Inc. - Warr",ant|S|N|N|100|,N|N,,,
"BECN|Beacon Roofing Supply, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
BEEM|Beam Global - Common St,ock|S|N|N|100|,N|N,,,
BEEX|The Beehive ETF|G|N|N|1,00|Y|N,,,,
BEEZ|Honeytree U.S. Equity E,TF|G|N|N|100|Y,|N,,,
BELFA|Bel Fuse Inc. - Class ,A Common Stock,|Q|N|N|100|N|N,,,
BELFB|Bel Fuse Inc. - Class ,B Common Stock,|Q|N|N|100|N|N,,,
BELT|iShares Long-Term U.S. ,Equity Active ,ETF|G|N|N|100|Y,|N,,
BENF|Beneficient - Class A C,ommon Stock|S|,N|D|100|N|N,,,
BENFW|Beneficient - Warrant|,S|N|N|100|N|N,,,,
BETR|Better Home & Finance H,olding Company, - Class A Comm,on Stock|G|N|N,|10,0|N|N
BETRW|Better Home & Finance ,Holding Compan,y - Warrant|G|N,|N|100|N|N,,
BFC|Bank First Corporation -, Common Stock|,S|N|N|100|N|N,,,
BFIN|BankFinancial Corporati,on - Common St,ock|Q|N|N|100|N,|N,,
"BFRG|Bullfrog AI Holdings, I",nc. - Common S,tock|S|N|N|100|,N|N,,
"BFRGW|Bullfrog AI Holdings, ",Inc. - Warrant,s|S|N|N|100|N|N,,,
BFRI|Biofrontera Inc. - Comm,on Stock|S|N|N,|100|N|N,,,
BFRIW|Biofrontera Inc. - War,rants|S|N|N|10,0|N|N,,,
BFST|Business First Bancshar,"es, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
"BGC|BGC Group, Inc. - Class ",A Common Stock,|Q|N|N|100|N|N,,,
BGFV|Big 5 Sporting Goods Co,rporation - Co,mmon Stock|Q|N|,N|100|N|N,,
BGLC|BioNexus Gene Lab Corp ,- Common stock,|S|N|D|100|N|N,,,
BGM|BGM Group Ltd. - Class A, Ordinary Shar,es|S|N|N|100|N|,N,,
BGRN|iShares USD Green Bond ,ETF|G|N|N|100|,Y|N,,,
BGRO|iShares Large Cap Growt,h Active ETF|G,|N|N|100|Y|N,,,
BHAT|Blue Hat Interactive En,tertainment Te,chnology - Ordi,nary Shares|S|,N|D,|100|N|N
"BHF|Brighthouse Financial, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
"BHFAL|Brighthouse Financial,", Inc. - Junior, Subordinated D,ebentures due ,205,8|Q|N|N|100|N|N
"BHFAM|Brighthouse Financial,", Inc. - Deposi,tary shares eac,h representing, a ,"1/1,000th Interest in a Share of 4.625% Non-Cumulative Preferred Stock, Series D|Q|N|N|100|N|N"
"BHFAN|Brighthouse Financial,", Inc. - deposi,"tary shares, ea",ch representin,g a," 1/1,000th interest in a share of 5.375% Non-Cumulative Preferred Stock, Series C|Q|N|N|100|N|N"
"BHFAO|Brighthouse Financial,", Inc. - Deposi,"tary Shares, ea",ch representin,g a," 1/1,000th interest in a share of 6.750% Non-Cumulative Preferred Stock, Series B|Q|N|N|100|N|N"
"BHFAP|Brighthouse Financial,", Inc. - Deposi,tary Shares 6.6,% Non-Cumulati,ve ,"Preferred Stock, Series A|Q|N|N|100|N|N"
BHRB|Burke & Herbert Financi,al Services Co,rp. - Common St,ock|S|N|N|100|,N|N,
BHST|BioHarvest Sciences Inc,. - Common Sto,ck|G|N|N|100|N|,N,,
BIAF|bioAffinity Technologie,"s, Inc. - Comm",on Stock|S|N|D|,100|N|N,,
BIAFW|bioAffinity Technologi,"es, Inc. - War",rant|S|N|N|100|,N|N,,
BIB|ProShares Ultra Nasdaq B,iotechnology|G,|N|N|100|Y|N,,,
"BIDU|Baidu, Inc. - American ",Depositary Sha,"res, each repre",senting 8 ordi,nar,y share|Q|N|N|100|N|N
"BIGC|BigCommerce Holdings, I",nc. - Series 1, Common Stock|G,|N|N|100|N|N,,
BIIB|Biogen Inc. - Common St,ock|Q|N|N|100|,N|N,,,
BILI|Bilibili Inc. - America,n Depositary S,hares|Q|N|N|100,|N|N,,
"BIOA|BioAge Labs, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
BIOX|Bioceres Crop Solutions, Corp. - Ordin,ary Shares|Q|N|,N|100|N|N,,
"BIRD|Allbirds, Inc. - Class ",A Common Stock,|Q|N|N|100|N|N,,,
BIS|ProShares UltraShort Nas,daq Biotechnol,ogy|G|N|N|100|Y,|N,,
BITF|Bitfarms Ltd. - Common ,Stock|G|N|N|10,0|N|N,,,
BITS|Global X Blockchain & B,itcoin Strateg,y ETF|G|N|N|100,|Y|N,,
BIVI|BioVie Inc. - Common st,ock|S|N|N|100|,N|N,,,
BIYA|Baiya International Gro,up Inc.  - Ord,inary Shares|S|,N|N|100|N|N,,
"BJDX|Bluejay Diagnostics, In",c. - Common St,ock|S|N|N|100|N,|N,,
BJK|VanEck Gaming ETF|G|N|N|,100|Y|N,,,,
"BJRI|BJ's Restaurants, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
BKCH|Global X Blockchain ETF,|G|N|N|100|Y|N,,,,
BKHA|Black Hawk Acquisition ,Corporation - ,Class A Ordinar,y Shares|G|N|N,|10,0|N|N
BKHAR|Black Hawk Acquisition, Corporation -, Rights|G|N|N|1,00|N|N,,
BKHAU|Black Hawk Acquisition, Corporation -, Units|G|N|N|10,0|N|N,,
BKIV|BNY Mellon Innovators E,TF|G|N|N|100|Y,|N,,,
BKNG|Booking Holdings Inc. -, Common Stock|,Q|N|N|100|N|N,,,
BKR|Baker Hughes Company - C,ommon Stock|Q|,N|N|100|N|N,,,
BKWO|BNY Mellon Women's Oppo,rtunities ETF|,G|N|N|100|Y|N,,,
"BKYI|BIO-key International, ",Inc. - Common ,Stock|S|N|N|100,|N|N,,
"BL|BlackLine, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
BLBD|Blue Bird Corporation -, Common Stock|,G|N|N|100|N|N,,,
BLBX|Blackboxstocks Inc. - C,ommon Stock|S|,N|N|100|N|N,,,
BLCN|Siren Nasdaq NexGen Eco,nomy ETF|G|N|N,|100|Y|N,,,
BLCR|iShares Large Cap Core ,Active ETF|G|N,|N|100|Y|N,,,
"BLDE|Blade Air Mobility, Inc",. - Class A Co,mmon Stock|S|N|,N|100|N|N,,
"BLDEW|Blade Air Mobility, In",c. - Warrants|,S|N|N|100|N|N,,,
"BLDP|Ballard Power Systems, ",Inc. - Common ,Shares|G|N|N|10,0|N|N,,
"BLFS|BioLife Solutions, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
BLFY|Blue Foundry Bancorp - ,Common Stock|Q,|N|N|100|N|N,,,
"BLIN|Bridgeline Digital, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"BLKB|Blackbaud, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
"BLMN|Bloomin' Brands, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
BLMZ|BloomZ Inc. - Ordinary ,Shares|S|N|D|1,00|N|N,,,
"BLNE|Beeline Holdings, Inc. ",- Common Stock,|S|N|D|100|N|N,,,
BLNK|Blink Charging Co. - Co,mmon Stock|S|N,|N|100|N|N,,,
BLRX|BioLineRx Ltd. - Americ,an Depositary ,Shares|S|N|N|10,0|N|N,,
"BLTE|Belite Bio, Inc - Ameri",can Depositary, Shares|S|N|N|1,00|N|N,,
"BLUE|bluebird bio, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
"BLZE|Backblaze, Inc. - Class", A Common Stoc,k|G|N|N|100|N|N,,,
BMAX|REX Bitcoin Corporate T,reasury Conver,tible Bond ETF|,G|N|N|100|Y|N,,
BMBL|Bumble Inc. - common st,ock|Q|N|N|100|,N|N,,,
BMDL|VictoryShares WestEnd E,conomic Cycle ,Bond ETF|G|N|N|,100|Y|N,,
"BMEA|Biomea Fusion, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
BMGL|Basel Medical Group Ltd, - ordinary sh,ares|S|N|N|100|,N|N,,
BMR|Beamr Imaging Ltd. - Ord,inary Share|S|,N|N|100|N|N,,,
"BMRA|Biomerica, Inc. - Commo",n Stock|S|N|D|,100|N|N,,,
BMRC|Bank of Marin Bancorp -, Common Stock|,S|N|N|100|N|N,,,
BMRN|BioMarin Pharmaceutical, Inc. - Common, Stock|Q|N|N|10,0|N|N,,
BNAI|Brand Engagement Networ,k Inc. - Commo,n Stock|S|N|D|1,00|N|N,,
BNAIW|Brand Engagement Netwo,rk Inc. - Warr,ant|S|N|N|100|N,|N,,
BND|Vanguard Total Bond Mark,et ETF|G|N|N|1,00|Y|N,,,
BNDW|Vanguard Total World Bo,nd ETF|G|N|N|1,00|Y|N,,,
BNDX|Vanguard Total Internat,ional Bond ETF,|G|N|N|100|Y|N,,,
"BNGO|Bionano Genomics, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
BNR|Burning Rock Biotech Lim,ited - America,n Depositary Sh,ares|G|N|N|100,|N|,N
BNRG|Brenmiller Energy Ltd -, Ordinary Shar,es|S|N|N|100|N|,N,,
BNTC|Benitec Biopharma Inc. ,- Common Stock,|S|N|N|100|N|N,,,
BNTX|BioNTech SE - American ,Depositary Sha,res|Q|N|N|100|N,|N,,
"BNZI|Banzai International, I",nc. - Class A ,Common Stock|S|,N|N|100|N|N,,
"BNZIW|Banzai International, ",Inc. - Warrant,|S|N|N|100|N|N,,,
BOF|BranchOut Food Inc. - Co,mmon Stock|S|N,|N|100|N|N,,,
BOKF|BOK Financial Corporati,on - Common St,ock|Q|N|N|100|N,|N,,
"BOLD|Boundless Bio, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
"BOLT|Bolt Biotherapeutics, I",nc. - Common S,tock|S|N|D|100|,N|N,,
BON|Bon Natural Life Limited, - Class A Ord,inary Shares|S|,N|N|100|N|N,,
BOOM|DMC Global Inc. - Commo,n Stock|Q|N|N|,100|N|N,,,
